Point Cloud Visibility
1841 561.361 583.827
1843 619.699 770.257
1844 618.216 788.153
1849 384.636 771.854
1878 585 936.664
1974 439.01 811.194
1977 520.389 677.077
1979 403.253 764.231
1982 431.248 888.221
1983 497.905 709.098
1985 458.793 441.676
1986 459.56 484.45
1987 492.654 608.268
1990 375.719 908.865
1991 444.722 813.177
1992 484.733 932.315
1993 500.75 750.43
1994 579.93 922.899
1995 582.168 929.392
Visibility for camera angel (26).jpg
51
0 351.972 915.166
2 523.682 990.687
4 543.781 992.344
8 558.363 968.058
18 498.101 480.106
20 586.882 908.483
1579 617.391 856.798
1631 404.997 700.077
1632 419.616 790.309
1633 431.519 639.651
1634 449.413 900.997
1635 436.433 613.386
1636 429.787 474.241
1637 451.744 672.069
1638 442.771 490.287
1642 470.539 624.063
1643 464.669 516.497
1645 493.021 704.866
1647 501.993 716.206
1651 492.101 495.22
1652 491.671 462.374
1654 521.737 951.557
1656 498.101 480.106
1657 528.899 923.009
1658 528.899 923.009
1661 524.038 695.444
1662 543.63 910.449
1663 533.23 649.464
1664 548.016 743.191
1666 552.728 719.574
1667 566.099 968.509
1668 578.653 948.209
1669 586.376 917.801
1670 586.882 908.483
1675 485.137 978.02
1691 630.856 881.606
1742 474.297 945.505
1747 512.704 965.513
1748 542.888 982.325
1750 642.711 826.719
1751 642.711 826.719
1977 483.089 699.975
1996 309.477 851.306
1997 424.353 607.15
1998 433.596 933.262
1999 457.312 989.465
2000 460.652 472.583
2001 465.691 457.323
2002 508.353 926.525
2003 531.91 968.893
2004 620.287 848.499
Visibility for camera angel (27).jpg
65
0 322.759 806.325
2 393.147 946.614
4 406.7 958.306
5 427.611 934.885
6 418.05 888.9
8 435.611 948.36
9 441.412 689.283
10 450.87 929.632
11 464.726 943.269
12 448.15 525.866
13 464.027 566.245
14 464.027 566.245
16 475.046 485.608
18 483.079 452.385
20 503.189 917.818
21 496.488 447.696
22 494.873 485.224
24 508.671 442.966
26 517.642 424.091
27 522.759 626.142
29 538.066 435.981
30 552.588 599.311
31 579.21 882.072
36 657.977 892.969
50 587.748 782.984
1579 570.036 894.02
1604 562.26 780.985
1609 622.271 766.506
1617 554.137 753.928
1636 441.915 429.147
1640 454.974 471.645
1641 450.794 447.659
1644 421.846 884.394
1651 477.527 466.85
1656 483.079 452.385
1657 445.526 897.987
1661 448.232 668.017
1663 494.576 632.872
1669 496.339 925
1687 380.306 557.158
1691 562.656 920.881
1700 484.941 597.247
1742 387.565 886.935
1958 476.354 486.959
1989 349.93 956.877
2005 371.546 906.381
2006 383.983 936.471
2007 389.651 671.583
2008 393.315 937.364
2009 408.369 726.989
2010 412.976 684.394
2011 413.998 636.98
2012 420.273 523.279
2013 438.595 577.934
2014 443.213 688.964
2015 458.639 935.043
2016 460.286 745.364
2017 461.158 480.392
2018 467.132 883.928
2019 467.541 756.903
2020 484.294 638.894
2021 484.913 901.917
2022 523.396 836.366
2023 538.924 694.579
2024 551.918 713.81
Visibility for camera angel (28).jpg
76
4 472.417 996.115
5 482.095 967.022
6 451.953 925.004
10 501.171 953.833
18 476.575 475.248
20 544.764 925.407
21 492.429 467.412
24 501.95 460.704
27 525.228 638.685
36 669.291 855.655
50 562.125 774.094
1579 593.322 882.216
1581 579.364 884.015
1629 387.433 799.08
1630 372.488 535.857
1636 416.953 462.039
1638 424.532 478.335
1640 438.06 500.416
1641 435.879 478.321
1642 429.522 614.956
1644 454.158 920.107
1647 446.257 711.076
1650 470.294 511.69
1651 469.44 491.069
1652 469.62 457.971
1653 453.879 989.701
1654 465.647 951.588
1655 478.742 496.46
1656 476.575 475.248
1657 482.41 925.985
1658 482.41 925.985
1659 488.383 475.161
1660 489.393 650.354
1661 476.736 694.842
1664 500.61 749.097
1666 503.303 725.175
1667 502.697 978.728
1669 541.246 934.596
1670 544.764 925.407
1672 669.291 855.655
1689 518.303 906.618
1691 598.892 909.805
1742 422.754 933.981
1747 453.123 961.494
1750 631.006 858.36
1986 440.576 485.141
1989 418.105 1013.12
1997 401.139 591.639
2001 448.154 449.125
2002 461.648 923.889
2005 414.958 958.422
2006 440.661 983.574
2008 450.297 981.489
2012 402.783 560.858
2013 460.715 607.925
2016 497.192 769.269
2017 446.94 508.151
2025 356.244 782.415
2026 361.69 594.269
2027 362.991 901.907
2028 378.229 603.729
2029 380.3 960.548
2030 380.3 960.548
2031 399.095 604.553
2032 400.287 590.226
2033 412.325 962.272
2034 426.372 558.935
2035 429.073 970.229
2036 451.101 574.671
2037 468.112 568.876
2038 486.918 487.785
2039 502.351 631.834
2040 522.85 681.969
2041 559.605 906.803
2042 579.364 884.015
2043 597.49 868.377
Visibility for camera angel (29).jpg
65
4 433.962 987.719
5 451.281 961.48
6 435.404 914.989
8 461.343 974.234
10 474.269 954.056
11 490.682 966.228
12 448.669 553.824
13 468.707 592.058
14 468.707 592.058
20 524.718 936.355
21 497.567 474.069
22 496.542 510.752
24 509.374 468.416
26 514.303 448.634
27 528.904 647.746
29 533.633 458.01
30 550.121 616.036
31 595.033 893.071
36 672.946 896.704
50 589.348 792.799
1579 587.597 906.367
1581 571.643 904.223
1609 621.099 773.862
1636 436.615 459.903
1640 452.506 499.567
1641 449.329 476.715
1651 477.461 494.008
1654 440.665 943.282
1655 489.073 500.921
1657 464.408 922.46
1660 487.783 654.228
1661 459.739 694.63
1662 484.623 918.486
1664 479.948 753.03
1686 513.971 938.647
1688 504.575 912.281
1689 504.575 912.281
1691 583.468 933.905
1742 405.353 917.22
1746 459.739 694.63
1958 477.561 514.151
1999 365.89 945.005
2002 445.008 915.827
2009 421.006 756.402
2010 429.302 716.306
2012 418.2 552.879
2013 448.43 607.52
2014 456.68 717.464
2015 483.657 958.102
2017 460.128 507.953
2018 486.173 906.27
2019 484.452 781.807
2022 535.796 853.172
2023 552.112 714.519
2024 562.955 731.457
2026 368.086 578.347
2028 384.286 591.286
2031 407.077 594.139
2033 387.793 941.402
2038 494.607 492.751
2040 513.86 691.014
2042 571.643 904.223
2043 594.336 893.255
2044 378.868 870.835
2045 551.66 914.11
Visibility for camera angel (3).jpg
47
0 374.708 615.268
3 413.334 322.634
4 361.634 750.728
5 389.659 741.486
6 406.802 704.876
10 410.67 745.809
11 414.124 759.528
13 481.152 387.464
15 479.759 459.003
16 500.342 304.37
20 460.098 754.618
22 512.249 305.742
23 522.092 339.857
28 550.901 454.976
29 570.05 265.932
31 545.655 756.303
32 605.316 663.299
34 635.584 638.163
35 639.315 689.135
36 611.888 794.186
50 614.524 682.702
1374 585.024 662.791
1576 415.175 759.645
1579 529.813 761.755
1607 535.969 247.484
1628 606.103 611.353
1673 318.534 732.555
1676 379.244 752.32
1686 449.855 754.329
1689 459.707 730.032
1691 508.078 778.784
1706 516.318 359.966
1707 518.843 308.963
1726 576.333 402.357
1755 606.103 611.353
1951 430.19 738.318
1954 437.977 290.897
1955 486.781 633.655
1957 531.176 747.156
1958 500.342 304.37
1960 525.785 265.722
1962 546.147 310.247
1966 587.938 711.201
1968 585.024 662.791
1969 583.893 513.456
2030 342.453 686.235
2046 604.634 691.278
Visibility for camera angel (30).jpg
81
4 448.914 998.052
5 462.327 970.436
6 435.658 925.081
10 482.15 957.792
12 428.762 554.548
13 454.785 589.716
14 454.785 589.716
17 471.628 612.396
18 465.774 473.072
19 468.425 507.51
20 529.5 932.26
21 480.697 466.622
24 491.428 459.999
27 515.621 640.958
29 508.594 448.311
31 589.406 878.939
36 665.244 870.615
50 563.765 779.834
1579 584.561 892.297
1581 569.272 892.707
1593 612.423 806.523
1609 589.876 757.239
1630 360.523 531.213
1640 429.164 497.287
1641 426.849 474.89
1642 413.645 612.08
1644 438.744 919.628
1647 424.853 709.458
1648 424.009 994.33
1649 424.009 994.33
1650 459.978 509.98
1651 459.491 489.166
1654 447.085 952.057
1655 469.665 495.397
1656 465.774 473.072
1657 466.606 927.911
1659 476.323 472.968
1660 477.624 650.924
1661 459.416 695.245
1662 486.446 920.422
1663 492.566 652.96
1664 481.708 751.02
1666 485.318 726.794
1667 481.404 982.467
1672 665.244 870.615
1689 504.489 911.128
1746 459.416 695.245
1747 433.366 961.571
1748 454.626 988.958
1750 625.624 870.966
1878 422.964 974.523
1989 392.621 1011.47
1997 390.849 587.152
2001 438.849 446.258
2002 445.416 924.463
2005 396.205 954.719
2009 419.731 763.791
2010 434.091 720.724
2012 394.073 556.73
2013 442.982 606.835
2015 493.49 960.952
2016 478.56 770.844
2017 438.27 505.458
2018 487.419 906.711
2019 488.593 781.059
2024 555.007 720.288
2026 348.997 587.365
2028 366.145 598.994
2029 360.568 954.988
2030 360.568 954.988
2031 387.943 599.573
2032 390.849 587.152
2034 416.823 555.072
2035 408.281 967.356
2037 457.076 566.666
2038 475.169 486.608
2040 508.296 685.566
2044 369.613 888.75
2047 439.512 981.617
2048 439.512 981.617
2049 459.978 509.98
Visibility for camera angel (31).jpg
77
2 317.244 933.566
4 329.143 950.67
5 356.754 926.234
9 369.989 727.393
10 383.222 924.415
11 395.49 944.098
13 414.643 584.77
14 414.643 584.77
17 434.641 612.807
20 444.183 919.461
21 453.961 474.31
24 469.822 469.758
31 538.119 888.312
36 623.563 917.537
50 576.229 760.831
75 616.552 677.193
717 600.258 779.722
1579 524.767 902.113
1581 508.492 894.265
1584 547.307 881.33
1585 547.307 881.33
1605 623.194 758.581
1609 621.914 745.346
1610 574.05 739.831
1619 607.895 710.818
1644 363.504 861.546
1657 386.123 883.709
1663 447.86 667.178
1673 267.644 939.169
1674 309.408 920.128
1683 401.564 885.056
1686 431.102 917.806
1687 309.91 555.379
1688 432.706 883.859
1689 432.706 883.859
1691 508.486 934.676
1693 455.117 711.035
1698 546.312 935.795
1702 568.675 928.076
1703 441.84 522.077
1706 454.099 547.206
1707 463.072 511.122
1709 444.542 433.79
1710 449.704 420.2
1712 477.943 513.798
1713 441.654 406.811
1715 483.834 446.764
1717 610.157 890.557
1718 500.62 583.265
1722 523.474 624.292
1731 557.968 454.448
1742 323.951 860.161
1744 351.71 855.263
1748 339.39 944.128
1956 440.88 622.465
1963 498.969 454.206
1977 354.533 679.706
2006 309.154 920.263
2007 315.033 684.376
2012 368.576 512.756
2014 372.054 727.402
2023 491.147 750.245
2028 312.068 554.44
2035 307.637 899.841
2050 297.207 523.241
2051 340.977 467.347
2052 369.38 477.077
2053 429.836 868.65
2054 458.218 745.781
2055 458.995 397.398
2056 461.218 426.809
2057 473.67 801.558
2058 475.57 403.721
2059 483.553 524.12
2060 488.424 619.646
2061 531.368 939.799
2062 545.423 838.442
Visibility for camera angel (32).jpg
100
2 252.128 832.018
4 248.111 851.428
5 281.997 852.008
10 299.44 868.075
11 292.802 889.193
14 437.317 610.796
15 414.486 681.9
20 341.072 905.564
21 477.206 535.037
24 490.233 540.673
31 427.323 950.06
36 468.634 1033.55
47 495.172 897.303
50 550.339 884.471
55 550.968 870.326
56 599.44 885.126
63 493.55 793.061
75 650.712 852.041
1410 593.209 923.502
1575 311.549 911.14
1578 334.335 896.166
1579 408.362 950.128
1584 439.867 951.417
1585 439.867 951.417
1589 352.634 595.687
1590 371.656 591.719
1591 414.486 681.9
1596 426.926 639.932
1599 526.26 899.556
1605 591.268 919.084
1607 512.49 530.367
1609 600.198 907.696
1610 566.229 868.589
1612 538.478 828.567
1613 534.542 646.842
1615 599.44 885.126
1616 550.701 821.247
1622 555.235 487.736
1627 556.523 472.48
1628 593.791 782.996
1654 295.891 831.955
1657 327.628 841.548
1658 327.628 841.548
1673 218.567 806.567
1674 257.223 818.739
1675 270.778 796.163
1678 289.424 818.558
1679 296.513 670.872
1680 326.862 699.723
1685 355.133 583.309
1687 388.613 532.501
1690 403.258 522.11
1691 373.719 961.92
1692 400.143 910.104
1694 391.733 973.584
1695 415.48 855.88
1696 407.979 785.988
1697 416.972 866.835
1698 398.656 989.181
1699 420.172 898.996
1701 421.454 805.666
1702 419.95 999.961
1704 475.288 572.992
1706 483.488 603.545
1707 483.723 573.47
1708 487.518 527.27
1709 495.328 498.693
1710 505.22 491.277
1712 496.812 584.893
1713 512.331 477.454
1714 503.012 547.339
1716 526.87 478.679
1719 522.241 645.648
1721 529.352 529.387
1722 524.879 716.353
1723 533.232 537.09
1724 534.713 613.744
1726 566.701 644.714
1727 576.407 655.089
1742 304.848 786.319
1847 640.891 841.707
1953 398.97 693.328
2015 299.677 878.921
2045 380.073 919.411
2053 367.168 862.072
2057 429.931 836.59
2059 496.017 596.768
2061 385.044 981.03
2063 296.513 670.872
2064 338.649 733.644
2065 417.759 597.543
2066 425.764 976.242
2067 425.764 976.242
2068 465.069 690.148
2069 484.438 647.282
2070 523.818 504.035
2071 536.957 493.995
2072 565.721 582.904
2073 572.8 473.83
2074 581.374 885.716
Visibility for camera angel (33).jpg
112
2 281.404 890.836
4 286.309 911.062
5 319.881 897.048
10 344.337 904.39
11 347.827 926.7
13 434.529 594.186
14 434.529 594.186
20 401.308 920.755
21 479.966 500.733
24 496.476 501.367
31 500.199 924.672
36 572.867 982.582
50 581.028 815.347
55 575.644 802.008
56 623.103 795.993
75 652.462 746.797
77 652.777 731.504
717 599.334 841.472
1550 526.901 979.452
1575 375.346 937.141
1579 482.885 932.756
1581 469.336 919.674
1584 511.145 920.681
1585 511.145 920.681
1589 358.062 609.769
1593 596.878 881.709
1607 514.286 483.532
1609 633.243 815.488
1611 561.967 778.29
1616 554.003 757.152
1617 569.706 761.063
1619 631.553 777.302
1648 272.851 889.425
1649 272.851 889.425
1657 360.242 867.086
1658 360.242 867.086
1663 445.921 681.108
1672 572.867 982.582
1673 236.747 879.815
1675 282.792 849.008
1676 307.839 912.966
1677 278.064 794.921
1679 313.213 708.321
1680 335.171 726.472
1681 348.266 855.559
1682 341.888 610.249
1683 373.92 873.634
1684 372.306 852.843
1685 357.504 597.595
1686 389.726 915.526
1687 350.419 538.068
1690 360.699 521.283
1691 456.172 957.56
1692 458.25 900.044
1693 443.685 725.652
1695 455.566 842.476
1696 464.282 773.05
1697 460.355 852.31
1698 491.687 972.434
1699 472.773 880.215
1700 450.898 636.906
1701 474.943 788.056
1702 515.094 973.037
1703 465.578 542.015
1704 478.372 540.568
1707 486.95 537.6
1708 488.16 491.201
1709 482.502 460.013
1710 491.044 448.903
1711 502.835 587.849
1712 501.898 545.369
1713 489.646 433.9
1714 510.274 503.935
1715 514.286 483.532
1718 524.455 617.314
1719 525.628 596.66
1722 540.218 663.846
1723 533.754 482.696
1724 534.94 560.07
1726 555.684 582.794
1727 568.079 587.41
1728 592.31 780.189
1729 575.526 446.386
1730 634.525 832.792
1731 616.381 509.553
1742 312.74 825.053
1750 537.122 948.086
1963 529.417 493.733
1999 261.637 828.001
2005 287.802 836.508
2007 327.933 658.635
2012 416.089 515.975
2015 349.126 914.521
2035 283.148 856.659
2045 443.275 916.695
2046 569.861 827.816
2049 461.839 525.107
2050 345.308 504.534
2052 420.251 481.171
2054 440.721 760.097
2056 500.203 457.764
2060 505.073 648.222
2061 475.825 971.13
2062 523.501 879.253
2066 510.265 948.926
2070 513.554 454.499
2073 534.936 410.017
2075 254.807 830.503
2076 514.224 466.266
2077 537.122 948.086
2078 593.594 892.53
2079 596.878 881.709
Visibility for camera angel (34).jpg
84
5 298.022 803.658
10 308.47 823.325
11 296.195 840.162
15 418.404 679.618
20 333.272 868.14
24 484.959 565.238
31 395.912 933.796
36 406.61 1021.82
50 530.124 912.113
55 536.461 900.141
56 577.019 927.324
60 579.515 593.05
63 499.58 809.551
75 637.821 913.058
717 525.488 944.322
1575 305.519 864.02
1576 297.359 840.679
1577 297.359 840.679
1579 378.603 927.865
1581 378.225 910.511
1582 341.997 832.185
1584 405.957 939.224
1585 405.957 939.224
1586 450.744 955.975
1589 371.883 582.663
1591 418.404 679.618
1593 495.038 969.84
1595 411.993 584.494
1596 437.146 643.903
1597 464.921 716.028
1598 476.362 775.24
1599 503.162 918
1603 498.545 690.226
1604 524.008 885.678
1605 557.802 956.607
1606 505.315 671.908
1607 506.493 561.053
1610 551.195 902.874
1613 532.927 678.008
1614 540.218 727.123
1616 551.321 852.861
1617 559.582 867.906
1618 542.96 541.279
1619 598.342 921.14
1620 565.181 580.634
1621 575.231 579.077
1622 561.442 532.415
1627 570.322 519.633
1628 606.267 831.514
1673 258.128 745.923
1679 318.662 638.707
1685 375.973 572.809
1687 433.934 536.77
1688 357.845 843.507
1689 357.845 843.507
1691 344.832 927.827
1694 356.566 944.196
1698 357.821 960.171
1705 393.56 976.798
1709 502.245 528.654
1710 511.917 523.173
1716 534.199 516.771
1721 521.58 563.881
1723 524.389 572.551
1725 467.524 970.624
1728 564.572 896.713
1730 558.734 962.139
1750 405.376 974.32
1953 400.96 684.857
1956 445.762 661.827
2008 286.946 775.02
2062 443.642 918.276
2063 318.662 638.707
2064 342.754 705.449
2065 436.537 602.772
2069 484.661 665.29
2070 525.263 540.268
2071 538.496 533.707
2076 520.074 549.935
2077 405.376 974.32
2079 495.038 969.84
2080 317.388 820.476
2081 492.05 708.314
2082 578.653 839.009
Visibility for camera angel (35).jpg
88
5 305.077 779.065
20 327.469 847.47
24 486.797 575.667
31 376.087 921.941
36 370.853 1009.11
47 457.005 910.134
51 460.527 690.197
55 518.748 914.308
56 554.799 948.978
60 577.647 616.453
63 495.08 818.457
75 617.995 945.506
77 632.313 937.957
717 500.298 955.285
1410 530.194 978.845
1575 301.297 838.63
1576 298.763 814.476
1577 298.763 814.476
1578 325.616 837.721
1579 360.553 913.345
1580 336.901 806.109
1581 362.907 896.025
1582 339.892 814.524
1583 333.798 622.856
1589 386.109 576.14
1591 421.296 677.403
1592 441.352 783.568
1595 424.958 582.834
1596 442.787 645.366
1597 460.057 719.405
1598 467.96 779.42
1599 482.69 926.398
1602 488.721 890.996
1603 496.143 699.964
1605 530.392 973.189
1606 503.576 682.71
1607 507.618 574.341
1608 518.819 752.587
1609 544.193 968.387
1610 533.272 919.254
1611 529.578 888.09
1614 534.218 742.58
1616 542.653 870.393
1618 547.044 559.985
1620 563.838 601.297
1621 573.618 602.133
1622 566.66 554.646
1623 581.855 908.928
1626 591.011 596.872
1627 578.545 542.035
1628 601.312 859.079
1657 345.807 789.693
1658 345.807 789.693
1673 277.877 717.621
1679 334.159 622.809
1685 391.566 567.25
1686 325.429 837.009
1687 458.032 540.972
1691 327.683 907.193
1702 346.013 959.523
1709 510.074 542.541
1716 542.038 535.175
1721 522.191 579.463
1725 438.877 971.325
1728 547.918 915.671
1730 530.637 978.956
1755 601.312 859.079
1953 403.637 679.594
1966 455.063 926.58
2046 493.577 923.797
2057 419.569 826.334
2059 490.948 629.225
2061 328.115 928.992
2063 334.159 622.809
2064 347.429 690.605
2065 448.051 604.907
2066 362.767 942.942
2067 362.767 942.942
2069 483.856 671.998
2070 528.884 556.88
2071 543.034 552.723
2074 538.831 940.733
2076 521.638 565.417
2078 455.303 978.338
2081 489.235 716.416
2082 572.545 861.463
2083 476.941 637.359
2084 573.179 582.303
Visibility for camera angel (36).jpg
52
20 344.307 770.932
31 347.799 849.129
36 303.08 914.654
41 344.307 770.932
45 403.64 842.164
51 463.802 657.787
55 468.094 909.264
56 481.27 954.443
60 550.132 613.534
63 486.12 815.033
75 538.434 983.432
77 555.168 983.578
78 596.142 581.122
95 591.724 840.141
717 432.506 933.535
1409 351.866 838.434
1418 571.311 586.763
1578 347.492 762.751
1583 400.042 561.808
1587 422.362 636.091
1589 440.697 530.356
1590 451.175 538.164
1594 447.042 674.225
1597 453.293 682.729
1600 470.427 669.531
1601 470.427 669.531
1602 453.68 877.181
1605 448.064 962.609
1607 503.155 548.119
1608 491.723 736.875
1610 477.854 920.907
1616 509.855 886.806
1624 560.545 684.664
1625 559.758 849.336
1627 582.424 551.583
1628 567.375 905.242
1682 433.95 516.929
1688 374.879 766.957
1691 316.836 816.773
1717 328.968 910.773
1929 410.601 873.789
1931 567.375 905.242
2063 400.275 561.928
2074 471.799 940.422
2081 482.083 694.425
2085 347.799 849.129
2086 371.875 895.832
2087 397.501 615.27
2088 400.275 561.928
2089 447.042 674.225
2090 582.889 698.351
2091 598.101 844.363
Visibility for camera angel (37).jpg
59
31 318.98 730.417
36 247.077 740.317
39 334.992 707.505
40 329.582 740.145
50 333.05 841.431
55 344.926 846.604
56 318.655 882.973
68 407.703 816.717
75 330.515 942.346
77 340.809 954.568
78 476.909 605.707
79 476.909 605.707
92 453.043 896.796
95 484.101 897.331
97 543.731 854.378
665 485.083 740.939
717 305.971 836.264
1410 288.716 864.862
1418 452.944 592.192
1419 452.944 592.192
1422 430.079 703.379
1602 360.357 817.476
1605 291.983 864.615
1610 342.811 860.769
1616 388.216 863.342
1628 410.763 917.616
1629 519.746 800.395
1682 483.334 498.415
1755 410.763 917.616
1758 332.209 841.875
1773 512.789 613.478
1777 515.83 587.611
1858 490.798 562.83
1888 340.107 763.778
1900 471.367 870.665
1929 338.716 786.467
1930 340.107 763.778
1940 505.678 567.93
2084 441.091 573.805
2092 278.622 740.041
2093 429.677 627.067
2094 435.765 576.358
2095 438.981 612.223
2096 439.783 596.211
2097 440.065 718.102
2098 461.76 652.849
2099 466.535 534.921
2100 467.598 744.937
2101 474.678 595.046
2102 483.969 536.083
2103 485.083 740.939
2104 485.765 565.183
2105 489.844 557.036
2106 489.844 557.036
2107 499.015 606.987
2108 516.692 660.491
2109 525.404 621.301
2110 538.535 744.817
2111 575.841 600.713
Visibility for camera angel (38).jpg
52
36 254.245 810.305
40 338.683 785.02
51 448.769 645.656
55 392.355 886.374
56 378.897 931.196
58 483.307 610.574
60 491.095 628.239
63 447.869 811.65
68 447.519 837.478
75 412.086 985.315
77 425.789 994.041
78 546.393 619.366
92 513.018 901.287
93 543.634 877.594
94 570.412 801.593
96 573.323 819.886
97 582.46 832.928
717 349.161 888.551
1418 519.015 612.527
1584 322.355 787.377
1585 322.355 787.377
1587 430.911 610.323
1588 357.352 805.198
1589 479.023 519.825
1594 427.168 654.158
1597 429.627 662.752
1602 397.364 852.187
1605 346.323 920.987
1614 454.015 734.458
1616 440.566 888.385
1620 490.012 602.566
1625 505.156 882.819
1628 480.27 934.632
1755 480.27 934.632
1777 576.307 590.208
1847 422.394 975.855
2061 299.457 746.556
2082 463.637 910.362
2084 503.25 596.927
2087 424.802 583.812
2089 427.168 654.158
2091 544.227 898.837
2093 491.87 652.842
2095 507.381 636.007
2096 505.437 619.716
2104 543.508 575.411
2110 578.991 732.089
2111 607.275 584.383
2112 250.354 820.439
2113 274.433 777.71
2114 473.711 643.996
2115 523.597 876.874
Visibility for camera angel (39).jpg
50
55 367.194 830.683
56 328.998 854.527
68 430.83 821.374
75 319.351 913.375
78 489.95 609.945
79 489.95 609.945
87 605.547 817.096
88 419.861 919.801
92 449.214 915.156
95 478.386 925.805
665 505.846 765.327
717 334.57 807.819
1418 471.174 589.608
1420 486.775 578.844
1611 388.069 845.29
1616 400.153 860.2
1628 402.639 918.38
1629 547.785 846.329
1755 402.639 918.38
1771 523.455 621.295
1772 525.623 612.183
1773 527.555 629.905
1777 536.876 604.478
1799 593.45 638.426
1847 333.86 912.925
1858 518.548 571.618
1890 499.972 621.426
1903 551.306 594.252
1906 543.193 655.462
1912 555.217 687.234
1928 616.029 806.382
1932 505.056 631.708
1937 472.167 576.354
1945 537.362 621.996
2084 465.013 567.858
2094 460.862 569.02
2098 482.345 659.834
2100 486.959 762.97
2101 491.169 598.521
2103 505.846 765.327
2104 511.19 572.777
2107 514.053 618.948
2108 560.822 696.427
2109 557.183 649.104
2112 307.297 707.527
2116 328.998 854.527
2117 483.258 537.195
2118 503.781 547.287
2119 507.615 671.732
2120 538.784 597.014
Visibility for camera angel (4).jpg
76
6 414.321 674.81
10 388.703 710.588
13 499.257 391.684
15 477.525 461.197
20 420.34 738.491
28 562.637 482.361
31 489.308 776.62
32 616.76 719.91
48 525.711 478.46
55 610.936 731.899
56 654.449 744.295
60 608.585 290.084
63 560.802 652.641
717 611.069 764.247
1317 553.234 422.644
1323 560.169 409.597
1329 574.039 296.002
1376 609.142 390.547
1466 542.246 428.515
1514 356.378 702.071
1576 381.834 723.998
1578 414.086 731.891
1585 499.724 778.493
1586 543.435 783.097
1588 524.019 750.906
1591 477.525 461.197
1592 524.069 556.362
1599 583.895 748.842
1605 642.977 767.759
1607 544.187 262.326
1615 654.449 744.295
1616 616.175 696.365
1628 660.49 672.163
1648 348.065 680.098
1649 348.065 680.098
1673 329.257 663.776
1683 422.612 703.631
1685 430.422 352.256
1700 500.005 434.276
1706 533.98 375.448
1707 528.384 322.122
1723 561.679 268.803
1847 698.198 715.533
1950 380.622 679.846
1951 407.161 712.326
1952 426.662 361.328
1954 498.892 284.447
1955 485.23 636.94
1956 500.005 434.276
1959 528.394 637.935
1961 551.017 542.162
1962 557.285 332.619
1964 567.137 447.496
1965 573.352 379.12
1967 581.534 538.275
1969 600.961 556.231
1970 607.82 284.231
1971 616.982 708.044
1972 623.525 775.297
2072 590.78 324.729
2079 587.738 786.47
2083 520.352 385.849
2085 489.308 776.62
2121 375.443 701.435
2122 375.795 698.191
2123 422.611 711.352
2124 490.23 577.081
2125 536.838 621.403
2126 550.044 555.544
2127 553.976 325.359
2128 560.169 409.597
2129 573.534 352.002
2130 595.679 272.979
2131 600.806 732.809
2132 612.861 418.78
2133 652.895 422.238
Visibility for camera angel (40).jpg
51
36 302.3 676.195
42 277.015 771.066
55 326.759 812.349
75 262.763 887.215
77 264.349 902.306
78 423.691 609.559
79 423.691 609.559
92 392.605 911.409
93 432.27 919.858
665 454.14 770.014
717 299.341 784.323
1418 408.462 586.352
1420 425.321 577.234
1605 273.409 802.44
1616 354.38 848.565
1771 457.779 626.52
1772 459.745 617.298
1777 473.936 610.8
1784 505.055 606.242
1819 476.402 574.55
1836 573.071 786.718
1847 277.262 889.159
1858 459.121 574.958
1881 345.486 702.705
1899 462.271 679.479
1900 423.3 897.614
1903 491.878 603.184
1906 490.11 664.414
1912 515.103 698.758
1914 553.695 663.85
1944 363.683 902.568
1945 474.446 628.73
2091 415.315 932.686
2094 402.811 563.541
2097 362.414 706.318
2098 424.557 660.642
2099 453.313 538.481
2100 435.536 764.694
2101 426.818 598.252
2103 454.14 770.014
2107 448.378 622.512
2108 518.853 708.479
2109 504.328 660.881
2117 429.96 534.344
2118 446.176 547.035
2119 449.947 676.36
2120 476.4 604.127
2134 307.958 853.63
2135 426.818 598.252
2136 493.958 581.499
2137 585.125 725.748
Visibility for camera angel (41).jpg
52
2 601.04 785.917
4 602.861 771.801
5 575.627 767.943
8 581.305 756.57
55 356.715 733.411
56 319.994 719.054
92 328.036 833.237
1628 303.5 800.947
1629 432.895 872.582
1654 565.72 782.291
1755 303.5 800.947
1779 418.881 685.02
1784 456.581 604.42
1792 453.508 684.699
1799 471.093 671.527
1808 588.767 658.258
1809 599.728 651.866
1813 571.662 793.95
1815 601.04 785.917
1819 449.16 564.648
1832 490.336 780.371
1849 331.776 843.532
1855 376.865 693.887
1859 442.033 543.946
1860 442.033 543.946
1865 453.508 684.699
1871 454.784 816.58
1891 431.071 540.326
1893 428.655 548.098
1903 446.005 593.154
1912 481.903 724.301
1916 432.344 909.921
1928 517.212 915.792
1944 317.908 810.937
1949 574.728 862.323
1978 552.048 678.571
2105 440.378 550.467
2106 440.378 550.467
2108 479.956 735.008
2116 319.994 719.054
2137 599.584 849.295
2138 384.106 576.303
2139 415.389 650.992
2140 430.521 962.935
2141 431.071 540.326
2142 461.056 705.041
2143 470.012 771.129
2144 482.153 924.8
2145 487.346 649.911
2146 493.014 655.031
2147 496.247 916.449
2148 524.04 640.452
Visibility for camera angel (42).jpg
51
2 597.132 754.182
4 594.908 740.298
55 347.214 760.386
75 261.649 788.731
77 255.423 801.369
1418 402.98 572.362
1420 419.355 570.871
1605 312.125 728.654
1616 350.537 801.273
