Point Cloud Visibility
1940 812.843 654.069
1941 817.969 582.018
1942 818.992 609.045
1943 827.103 519.626
1944 827.061 649.728
1945 828.812 397.651
1946 839.462 346.201
1947 843.361 413.087
1948 843.383 630.004
1949 844.501 443.563
1950 847.714 728.12
1951 851.07 636.625
1952 852.936 615.787
1953 853.984 303.352
1954 854.661 596.897
1955 861.094 632.17
1956 861.555 430.685
1957 863.089 895.013
1958 864.921 300.1
1959 869.57 25.4458
1960 870.857 782.288
1961 871.318 635.047
1962 873.824 440.495
1963 879.142 336.065
1964 880.747 560.732
1965 884.993 341.794
1966 891.268 347.888
1967 898.369 326.19
1968 901.766 380.322
1969 903.165 460.432
1970 903.468 577.737
1971 903.706 537.35
1972 905.748 334.322
1973 906.725 357.491
1974 910.172 399.997
1975 910.999 438.161
1976 911.434 348.696
1977 915.351 338.808
1978 921.602 627.699
1979 922.882 334.267
1980 924.173 451.746
1981 936.429 402.473
1982 936.312 586.582
1983 936.337 593.499
1984 941.171 600.783
1985 942.581 412.677
1986 947.562 438.144
Visibility for camera angel (104).jpg
383
1372 611.279 750.074
1467 365.411 224.429
1480 385.112 138.673
1490 415.212 322.717
1495 423.508 260.026
1499 419.164 346.621
1501 440.883 92.6481
1506 449.025 165.648
1513 723.009 1023.3
1524 512.919 803.95
1531 553.263 532.114
1534 556.501 240.871
1560 349.819 648.067
1576 103.528 637.497
1588 122.644 637.712
1606 135.25 584.67
1631 73.8399 133.039
1644 221.655 575.469
1649 219.381 551.719
1657 173.96 292.406
1658 185.652 369.617
1662 183.3 283.367
1663 215.624 454.906
1664 798.195 815.366
1665 207.899 381.232
1667 197.499 278.049
1668 192.578 250.388
1669 230.188 385.969
1670 224.391 330.908
1706 124.948 886.778
1717 69.9418 765.193
1736 201.439 815.361
1738 243.592 860.414
1741 414.07 1063.44
1747 304.728 239.581
1751 159.338 668.63
1752 331.875 230.515
1755 327.777 538.977
1756 371.901 924.884
1757 500.394 1107.01
1758 500.394 1107.01
1760 349.448 886.754
1761 380.718 926.37
1764 377.331 915.348
1766 352.895 559.818
1774 388.017 75.2283
1775 398.215 274.922
1776 386.601 530.005
1778 437.827 943.389
1779 397.536 316.927
1782 400.686 61.8504
1785 393.048 425.543
1787 409.075 211.023
1789 424.628 535.108
1790 425.076 140.865
1791 423.48 509.604
1795 415.076 427.697
1797 549.076 1045.63
1805 448.292 882.687
1807 443.367 172.522
1811 469.448 509.096
1813 458.86 641.753
1818 476.484 692.089
1822 506.569 239.645
1826 511.312 778.452
1827 516.975 229.334
1830 710.794 1131.15
1832 707.263 1118.68
1835 518.002 743.636
1837 546.604 245.151
1846 586.107 256.965
1847 777.6 1139.94
1858 816.706 1122.57
1859 652.169 886.367
1864 764.42 1029.88
1870 625.909 815.966
1871 794.554 1057.13
1872 794.554 1057.13
1886 655.591 819.401
1914 686.199 799.8
1918 888.944 1080.53
1927 915.973 1089.04
1957 798.195 815.366
1959 499.687 61.5533
1982 609.067 574.146
1984 616.524 586.79
1987 27.0749 165.373
1988 28.1839 1028.82
1989 38.0584 951.693
1990 51.4091 1083.21
1991 76.9097 1110.64
1992 92.2725 915.595
1993 95.1749 788.185
1994 98.3594 297.016
1995 104.062 1019.12
1996 105.17 98.9315
1997 107.41 322.555
1998 112.426 128.984
1999 115.598 126.542
2000 116.835 1191.03
2001 124.791 746.541
2002 129.557 162.342
2003 140.574 1184.86
2004 143.06 258.955
2005 150.192 982.438
2006 150.842 222.117
2007 153.517 669.395
2008 160.376 818.318
2009 161.681 632.118
2010 169.94 834.852
2011 174.465 177.542
2012 175.53 1002.25
2013 176.296 1146.57
2014 179.547 902.512
2015 186.638 358.85
2016 186.569 774.871
2017 196.931 690.748
2018 201.236 1031.32
2019 202.757 1073.53
2020 205.884 628.907
2021 211.347 438.672
2022 214.307 991.229
2023 221.598 981.44
2024 225.43 1081.39
2025 229.307 325.231
2026 235.727 965.06
2027 241.268 312.511
2028 243.935 396.076
2029 244.563 440.877
2030 251.368 394.285
2031 251.947 262.838
2032 257.06 383.27
2033 262.277 431.975
2034 262.277 431.975
2035 263.794 838.34
2036 266.559 408.899
2037 268.743 775.275
2038 273.119 396.838
2039 285.385 1017.23
2040 289.175 699.248
2041 294.005 1044.09
2042 296.222 110.299
2043 296.585 736.759
2044 298.72 117.36
2045 312.896 401.053
2046 320.397 494.332
2047 320.397 494.332
2048 321.197 480.459
2049 329.963 552.901
2050 330.683 711.725
2051 344.134 553.041
2052 353.346 505.046
2053 354.057 520.818
2054 358.856 541.022
2055 360.651 275.511
2056 368.241 889.224
2057 384.25 1050.03
2058 385.82 426.794
2059 387.356 530.336
2060 388.661 129.942
2061 397.688 70.2794
2062 399.84 1061.25
2063 402.089 531.983
2064 407.072 1063.1
2065 419.584 1038.48
2066 419.764 936.263
2067 424.37 92.8553
2068 424.542 702.058
2069 429.881 258.872
2070 437.827 943.389
2071 448.384 693.002
2072 454.87 533.759
2073 463.457 980.505
2074 464.496 1174.6
2075 484.658 950.655
2076 492.264 347.215
2077 497.298 498.801
2078 509.558 997.73
2079 513.735 983.726
2080 519.039 922.274
2081 529.619 223.139
2082 537.838 848.291
2083 551.303 453.521
2084 576.236 586.597
2085 583.15 768.36
2086 589.726 1121.22
2087 592.556 294.55
2088 596.239 943.179
2089 602.939 224.423
2090 610.826 164.228
2091 610.731 342.567
2092 610.891 394.159
2093 615.469 404.003
2094 621.099 378.428
2095 622.869 365.856
2096 624.21 436.672
2097 630.223 374.061
2098 634.823 387.649
2099 635.053 414.968
2100 637.009 1046.44
2101 638.761 359.954
2102 639.399 452.535
2103 639.434 379.501
2104 640.049 694
2105 640.579 241.753
2106 642.265 388.903
2107 645.141 212.831
2108 645.597 293.706
2109 645.597 293.706
2110 646.57 246.021
2111 646.481 457.596
2112 647.051 857.63
2113 649.995 980.839
2114 650.122 373.835
2115 652.154 463.118
2116 652.622 309.044
2117 653.818 264.199
2118 653.869 295.351
2119 655.541 302.739
2120 655.591 819.401
2121 658.191 233.818
2122 658.038 371.499
2123 658.06 467.699
2124 658.343 270.051
2125 658.584 409.326
2126 660.072 955.849
2127 662.659 194.675
2128 663.606 574.308
2129 663.77 308.085
2130 665.208 362.025
2131 666.065 422.91
2132 666.237 393.518
2133 671.27 759.241
2134 672.823 399.513
2135 674.798 274.286
2136 675.364 245.697
2137 676.453 487.361
2138 677.969 404.551
2139 679.457 289.284
2140 679.882 746.899
2141 681.332 378.627
2142 681.332 378.627
2143 681.433 400.421
2144 687.291 405.3
2145 693.245 474.619
2146 696.034 246.171
2147 695.911 433.937
2148 697.729 439.098
2149 697.925 388.356
2150 701.114 459.678
2151 701.995 412.034
2152 702.884 405.373
2153 703.399 381.078
2154 708.903 441.955
2155 709.439 1175.7
2156 713.113 397.396
2157 721.997 384.787
2158 723.955 1232.4
2159 725.613 395.748
2160 726.033 728.974
2161 728.518 442.792
2162 729.062 414.43
2163 731.736 433.075
2164 734.615 279.595
2165 737.151 998.16
2166 738.177 404.247
2167 741.531 344.229
2168 744.672 363.407
2169 745.122 300.669
2170 745.893 420.951
2171 746.384 381.175
2172 749.36 241.345
2173 752.383 384.067
2174 752.383 384.067
2175 752.515 336.115
2176 752.905 305.282
2177 753.278 850.117
2178 756.288 830.21
2179 757.698 328.996
2180 758.317 396.834
2181 762.083 255.411
2182 762.243 358.184
2183 762.554 732.536
2184 766.978 403.318
2185 767.756 325.814
2186 769.719 374.024
2187 771.798 392.431
2188 776.301 360.176
2189 777.031 323.892
2190 779.629 373.021
2191 780.99 1060.62
2192 781.711 338.751
2193 784.216 365.309
2194 784.536 430.012
2195 784.796 308.16
2196 785.363 1181.9
2197 788.526 379.185
2198 789.52 629.65
2199 789.702 371.347
2200 790.266 401.222
2201 790.537 760.681
2202 791.953 316.558
2203 793.056 287.141
2204 793.11 548.678
2205 795.995 243.393
2206 799.076 323.68
2207 803.319 272.239
2208 806.45 283.779
2209 807.421 400.424
2210 807.555 400.83
2211 807.822 735.771
2212 810.026 444.177
2213 810.219 1051.8
2214 810.597 275.939
2215 811.258 419.357
2216 814.461 434.898
2217 814.695 385.409
2218 816.128 412.458
2219 818.645 601.18
2220 824.469 443.001
2221 825.204 1116.36
2222 825.708 997.587
2223 827.957 1159.82
2224 827.846 436.025
2225 830.57 257.117
2226 836.809 291.79
2227 837.416 270.958
2228 838.33 638.228
2229 838.86 305.406
2230 839.713 249.245
2231 839.99 297.641
2232 839.975 387.969
2233 842.408 441.38
2234 845.251 392.504
2235 845.866 337.34
2236 846.827 621.573
2237 848.162 286.163
2238 850.663 276.583
2239 854.338 386.34
2240 855.857 347.752
2241 857.711 315.425
2242 861.407 331.046
2243 863.093 380.86
2244 864.731 427.424
2245 866.923 318.393
2246 867.49 607.146
2247 868.397 582.176
2248 873.745 264.691
2249 874.798 284.541
2250 874.798 284.541
2251 875.9 302.521
2252 878.398 349.434
2253 880.466 364.497
2254 880.377 595.964
2255 882.855 438.168
2256 885.112 279.508
2257 887.065 403.07
2258 889.35 319.466
2259 893.706 342.738
2260 895.256 392.521
2261 899.733 275.546
2262 901.961 300.703
2263 902.539 321.494
2264 903.991 940.377
2265 904.85 347.202
2266 913.187 330.786
2267 916.634 422.258
2268 922.213 53.2914
2269 933.374 371.627
2270 935.098 306.978
2271 937.545 313.805
2272 938.164 294.925
2273 941.782 339.426
2274 943.029 252.138
2275 942.92 305.644
2276 942.752 419.557
2277 944.675 404.779
2278 945.308 312.903
2279 946.731 320.372
2280 948.278 195.379
2281 948.044 361.898
2282 948.235 443.146
2283 952.259 397.172
Visibility for camera angel (105).jpg
357
2284 14.7084 460.593
2285 19.7265 315.669
2286 21.4241 401.116
2287 21.4241 401.116
2288 22.5978 647.927
2289 25.2166 333.958
2290 28.9726 816.089
2291 33.7384 328.967
2292 34.7711 1171.15
2293 37.7729 609.412
2294 38.9731 334.567
2295 41.0974 630.11
2296 50.2344 451.882
2297 53.9554 222.785
2298 59.5762 1158.17
2299 59.6049 463.149
2300 59.4549 619.897
2301 62.4354 340.911
2302 65.1187 235.259
2303 68.3484 325.708
2304 70.6558 619.049
2305 71.3411 338.093
2306 74.3629 655.301
2307 75.344 626.68
2308 77.4417 173.537
2309 78.9957 330.957
2310 79.5637 996.423
2311 90.8574 473.786
2312 92.3991 637.199
2313 93.6516 227.303
2314 94.3072 462.314
2315 97.253 249.186
2316 98.5362 325.977
2317 103.415 235.349
2318 103.256 472.551
2319 105.582 915.824
2320 110.062 479.485
2321 110.965 583.76
2322 112.262 331.273
2323 112.597 597.178
2324 117.064 1032.58
2325 120.249 475.049
2326 122.236 1213.95
2327 123.044 584.718
2328 127.586 337.639
2329 127.293 559.482
2330 131.53 475.233
2331 131.53 475.233
2332 134.989 345.546
2333 135.35 405.233
2334 138.009 599.97
2335 139.978 1133.03
2336 141.111 581.457
2337 143.599 246.183
2338 147.152 51.6788
2339 147.15 335.844
2340 148.252 641.574
2341 150.021 334.633
2342 150.021 334.633
2343 151.002 200.453
2344 153.82 329.878
2345 159.731 194.322
2346 169.921 202.559
2347 170.011 267.831
2348 173.584 974.383
2349 176.424 210.105
2350 180.003 191.612
2351 183.519 204.355
2352 187.121 91.5174
2353 189.301 208.188
2354 191.864 824.294
2355 193.633 81.7339
2356 193.457 200.125
2357 194.207 139.341
2358 198.061 132.106
2359 204.44 460.661
2360 208.455 270.883
2361 208.325 942.143
2362 208.502 298.314
2363 210.84 1119.67
2364 211.327 178.786
2365 211.9 729.69
2366 218.979 147.728
2367 218.076 450.006
2368 219.524 420.121
2369 225.51 458.92
2370 228.215 466.16
2371 228.424 621.966
2372 231.125 69.7981
2373 234.262 767.488
2374 236.556 57.1084
2375 236.134 843.164
2376 238.531 761.611
2377 240.127 474.103
2378 240.756 462.308
2379 242.342 478.512
2380 245.26 375.401
2381 247.585 223.058
2382 246.523 569.531
2383 249.241 581.988
2384 250.161 600.692
2385 250.871 391.13
2386 251.732 611.756
2387 252.65 463.037
2388 252.989 475.082
2389 253.82 434.798
2390 257.784 271.261
2391 257.325 801.771
2392 260.302 389.161
2393 261.401 284.665
2394 262.049 582.665
2395 263.894 380.404
2396 265.225 202.246
2397 266.633 942.426
2398 268.314 396.764
2399 269.674 446.668
2400 270.5 377.163
2401 270.011 567.704
2402 270.593 436.01
2403 271.473 279.898
2404 275.343 216.946
2405 274.8 409.213
2406 274.8 409.213
2407 277.021 462.803
2408 277.753 389.752
2409 277.84 463.11
2410 281.417 266.021
2411 281.649 426.891
2412 285.155 398.448
2413 288.264 430.441
2414 287.939 614.92
2415 290.854 1064.6
2416 292.198 804.958
2417 292.994 615.609
2418 293.373 447.089
2419 299.622 554.675
2420 300.258 615.831
2421 304.894 91.731
2422 303.538 583.693
2423 304.653 281.89
2424 304.843 408.024
2425 306.714 392.615
2426 307.359 468.037
2427 307.198 630.402
2428 312.536 480.236
2429 317.206 425.139
2430 318.27 271.016
2431 319.763 474.244
2432 320.848 264.647
2433 321.041 395.941
2434 323.781 1222.08
2435 327.096 1204.27
2436 326.421 470.926
2437 327.094 480.745
2438 328.266 831.298
2439 330.295 1227.15
2440 329.1 406.373
2441 329.002 465.392
2442 329.002 465.392
2443 329.659 443.219
2444 331.404 440.688
2445 332.876 475.464
2446 334.156 1089.76
2447 334.898 418.335
2448 335.88 256.217
2449 335.499 772.468
2450 336.219 434.5
2451 337.884 445.721
2452 338.932 700.657
2453 339.614 553.948
2454 339.661 733.649
2455 343.594 408.758
2456 343.594 408.758
2457 345.857 1207.51
2458 344.914 432.836
2459 344.744 567.128
2460 349.907 418.22
2461 351.371 933.516
2462 351.782 451.048
2463 352.993 480.547
2464 353.913 403.082
2465 354.327 572.318
2466 354.551 633.147
2467 359.308 249.656
2468 359.408 285.833
2469 360.102 620.16
2470 362.186 256.404
2471 362.914 975.569
2472 365.028 387.896
2473 365.156 421.611
2474 365.915 407.418
2475 369.161 1173.6
2476 368.743 924.653
2477 370.683 1185.26
2478 371.437 396.481
2479 372.335 468.441
2480 373.8 1061.79
2481 375.243 1073.43
2482 376.969 471.184
2483 380.705 295.479
2484 382.08 1206.83
2485 382.392 229.79
2486 382.572 248.514
2487 384.059 1032
2488 386.366 939.199
2489 386.366 939.199
2490 387.438 553.422
2491 389.145 998.835
2492 390.916 859.903
2493 390.848 533.878
2494 392.444 632.432
2495 402.11 1170.98
2496 404.522 975.899
2497 404.569 485.591
2498 406.303 499.317
2499 409.661 448.981
2500 410.641 760.573
2501 413.334 1050.56
2502 416.914 196.732
2503 419.416 1106.12
2504 421.691 965.826
2505 426.259 513.677
2506 427.013 256.507
2507 431.438 1237.53
2508 433.366 199.317
2509 433.037 858.544
2510 435.636 211.796
2511 437.032 170.939
2512 437.252 433.23
2513 438.788 517.368
2514 440.287 956.759
2515 444.2 917.478
2516 458.253 434.681
2517 458.552 860.385
2518 461.784 868.413
2519 461.775 717.143
2520 462.382 531.105
2521 463.199 419.79
2522 467.758 924.583
2523 467.544 733.882
2524 467.951 734.721
2525 471.3 377.984
2526 471.888 531.044
2527 472.505 584.232
2528 474.436 1096.02
2529 475.394 112.04
2530 476.923 874.265
2531 477.393 1008.88
2532 478.344 926.553
2533 478.204 521.638
2534 481.057 1048.99
2535 480.996 951.625
2536 481.599 598.368
2537 483.778 510.962
2538 486.157 500.053
2539 486.157 500.053
2540 486.596 977.879
2541 490.885 892.653
2542 492.124 444.026
2543 507.854 474.421
2544 514.506 782.53
2545 515.195 1109.36
2546 519.343 521.588
2547 520.988 1159.49
2548 520.926 881.59
2549 521.02 541.416
2550 524.242 859.076
2551 526.344 504.507
2552 527.313 411.165
2553 531.172 1161.84
2554 531.547 481.027
2555 532.85 1127.33
2556 534.023 1010.35
2557 538.986 243.057
2558 542.006 179.675
2559 541.71 346.6
2560 548.986 167.383
2561 549.057 329.505
2562 552.961 1119.93
2563 555.126 964.919
2564 555.189 386.495
2565 556.348 497.075
2566 563.845 550.439
2567 571.08 1156.81
2568 582.61 1180.52
2569 583.385 58.1622
2570 585.476 381.009
2571 612.777 422.124
2572 617.272 499.105
2573 619.413 526.408
2574 620.55 283.549
2575 622.769 243.519
2576 625.935 1192.03
2577 628.046 108.729
2578 631.21 421.795
2579 632.02 1078.54
2580 632.509 522.624
2581 639.202 917.43
2582 641.803 420.05
2583 652.998 540.517
2584 660.697 507.028
2585 666.163 539.902
2586 666.952 1187.85
2587 693.588 237.157
2588 695.028 729.278
2589 708.093 251.531
2590 711.68 259.287
2591 715.17 326.007
2592 717.917 251.748
2593 723.716 882.88
2594 728.408 842.229
2595 728.408 842.229
2596 736.288 832.694
2597 744.03 840.099
2598 761.277 229.649
2599 771.99 868.891
2600 772.808 813.445
2601 778.049 630.91
2602 779.781 1025.17
2603 791.254 1153.1
2604 812.112 416.359
2605 824.334 835.907
2606 833.428 631.598
2607 838.701 332.842
2608 841.984 418.862
2609 845.879 427.875
2610 849.194 484.871
2611 859.075 459.22
2612 860.819 428.145
2613 863.238 473.53
2614 867.963 419.654
2615 870.673 459.165
2616 871.416 822.24
2617 874.454 351.768
2618 874.715 482.493
2619 886.984 546.414
2620 887.205 458.835
2621 891.294 360.134
2622 891.969 1117.01
2623 892.304 274.731
2624 893.883 335.549
2625 897.144 796.813
2626 900.343 430.307
2627 905.166 459.571
2628 908.164 451.228
2629 908.46 368.343
2630 908.482 507.344
2631 912.219 471.729
2632 915.162 439.084
2633 917.033 482.383
2634 927.01 431.368
2635 927.81 519.807
2636 929.305 956.539
2637 933.5 432.184
2638 945.863 516.177
2639 949.948 668.58
2640 950.627 522.567
Visibility for camera angel (106).jpg
337
1260 510.358 306.65
1664 717.886 804.55
1764 455.492 942.013
1805 492.784 901.727
1825 607.134 543.236
1864 845.816 999.609
1881 30.036 581.698
1883 45.2778 621.598
1890 45.7905 605.48
1891 33.1451 562.853
1895 51.1182 601.492
1897 31.3303 532.332
1899 28.4768 517.056
1904 50.8975 561.084
1906 71.7911 609.105
1907 28.5513 482.651
1910 91.489 622.846
1913 80.9604 576.574
1914 620.362 797.455
1915 31.5687 411.989
1917 31.3819 394.856
1920 36.645 346.936
1921 45.8686 417.832
1924 58.4051 405.557
1925 61.2095 422.621
1929 67.1826 444.117
1931 63.7793 392.702
1935 155.147 624.902
1936 91.4339 426.975
1937 89.7146 420.228
1938 82.9398 333.526
1939 92.1956 414.374
1940 164.199 631.045
1941 146.018 561.892
1943 132.952 500.959
1944 178.104 626.749
1945 107.415 381.513
1946 111.132 331.455
1947 122.052 396.712
1948 185.182 606.062
1949 126.019 425.977
1952 188.503 591.622
1954 183.142 575.018
1955 202.014 606.885
1961 211.582 608.612
1962 152.207 423.682
1964 193.403 538.504
1966 159.779 336.802
1968 171.472 367.798
1969 181.372 445.195
1971 206.377 517.059
1974 181.642 386.939
1975 186.404 422.624
1980 198.724 435.146
1981 203.658 391.167
1986 216.881 423.857
2005 295.113 1046.59
2010 167.192 883.302
2023 365.695 1031.94
2063 467.114 558.866
2066 512.797 958.884
2072 522.513 560.498
2076 556.299 378.307
2091 228.433 325.253
2092 230.88 378.123
2093 235.23 387.656
2095 241.962 350.191
2096 245.508 420.636
2097 248.848 358.608
2099 255.354 399.99
2101 257.107 345.927
2102 259.943 438.594
2108 261.668 279.812
2109 261.668 279.812
2111 267.983 443.814
2112 641.559 857.512
2114 268.085 360.169
2115 273.259 449.418
2116 269.2 295.73
2117 269.726 251.135
2118 270.95 282.369
2119 273.135 289.382
2123 278.631 454.671
2124 273.621 257.688
2131 285.912 410.014
2132 283.775 380.416
2134 291.432 387.199
2136 291.093 235.396
2139 295.833 278.421
2141 296.913 367.311
2142 296.913 367.311
2143 298.454 389.42
2144 305.328 393.491
2145 313.694 463.651
2147 313.776 423.022
2149 314.224 377.89
2150 320.708 448.459
2151 318.845 401.902
2152 318.633 395.025
2154 326.67 431.535
2156 328.645 388.357
2159 340.128 387.824
2161 344.581 433.794
2162 343.9 405.839
2163 347.158 424.56
2164 341.339 274.681
2167 352.931 337.907
2169 356.101 296.336
2170 359.792 413.449
2172 359.211 239.278
2173 363.92 378.436
2174 363.92 378.436
2179 368.914 324.41
2181 372.44 254.032
2183 630.524 728.127
2284 830.131 467.25
2285 858.674 324.806
2286 843.846 408.976
2287 843.846 408.976
2289 860.366 343.305
2291 870.77 336.468
2299 872.484 472.623
2300 794.199 625.96
2301 897.948 348.694
2303 908.994 333.411
2304 806.549 626.176
2305 908.732 345.891
2307 806.837 634.188
2309 917.922 339.044
2311 901.655 485.757
2312 818.016 648.02
2314 907.742 474.003
2318 915.554 485.289
2323 858.831 611.626
2325 933.666 489.12
2327 877.808 600.442
2641 13.5489 163.799
2642 37.7638 418.408
2643 42.6995 710.587
2644 46.4486 77.5748
2645 49.0803 123.105
2646 55.2543 49.2725
2647 56.0428 590.888
2648 76.5677 426.642
2649 80.2592 400.128
2650 82.7967 133.395
2651 83.535 564.189
2652 110.105 212.133
2653 112.971 401.761
2654 112.971 401.761
2655 127.871 872.08
2656 129.347 959.213
2657 138.548 393.414
2658 140.763 414.915
2659 168.789 444.941
2660 172.069 976.023
2661 174.768 384.973
2662 178.176 319.813
2663 180.977 350.464
2664 195.314 448.96
2665 197.993 365.314
2666 210.167 869.597
2667 211.878 227.062
2668 214.239 349.037
2669 216.753 315.332
2670 216.754 342.381
2671 218.057 394.57
2672 219.947 277.347
2673 220.837 441.188
2674 221.508 400.81
2675 224.049 419.635
2676 229.04 362.541
2677 232.223 263.751
2678 232.498 329.766
2679 232.971 426.062
2680 233.343 345.547
2681 234.733 608.297
2682 238.442 362.28
2683 240.896 390.3
2684 243.63 271.143
2685 251.663 273.552
2686 252.274 1123.58
2687 254.987 421.482
2688 257.97 300.104
2689 259.507 447.879
2690 262.571 829.956
2691 266.597 421.061
2692 267.075 915.935
2693 267.438 323.833
2694 269.081 886.734
2695 271.247 1253.68
2696 270.853 374.333
2697 274.624 438.307
2698 276.076 398.359
2699 280.529 555.097
2700 282.581 270.149
2701 283.658 303.585
2702 288.423 360.461
2703 291.835 418.313
2704 294.185 425.257
2705 302.609 920.734
2706 302.715 410.065
2707 308.55 607.326
2708 317.333 371.196
2709 320.714 362.193
2710 334.282 627.635
2711 336.044 956.829
2712 345.358 1269.82
2713 347.615 384.448
2714 353.837 380.059
2715 357.634 386.445
2716 377.071 967.168
2717 385.462 1257.5
2718 386.834 949.32
2719 396.997 1160.95
2720 406.245 539.031
2721 409.491 292.927
2722 411.588 274.68
2723 426.597 1020.24
2724 427.759 316.121
2725 431.389 1056.16
2726 434.703 453.641
2727 445.509 192.661
2728 445.835 244.368
2729 453.892 1165.15
2730 457.392 556.387
2731 468.112 1108.74
2732 472.515 353.956
2733 479.333 235.199
2734 481.259 560.141
2735 493.225 18.5422
2736 492.42 343.861
2737 537.526 25.6464
2738 545.509 17.2696
2739 545.763 888.798
2740 569.968 550.834
2741 570.171 594.291
2742 572.97 15.7818
2743 573.907 580.347
2744 580.513 597.711
2745 589.612 44.3611
2746 601.893 420.444
2747 603.468 406.731
2748 605.682 70.0122
2749 608.48 97.5281
2750 615.844 297.483
2751 618.28 46.5578
2752 617.315 804.092
2753 618.042 731.627
2754 618.732 740.026
2755 626.02 400.116
2756 632.175 167.147
2757 634.482 174.644
2758 637.336 622.682
2759 646.504 383.503
2760 647.307 439.586
2761 655.515 387.113
2762 655.695 458.677
2763 658.28 61.757
2764 659.088 497.981
2765 660.255 448.241
2766 660.883 603.384
2767 660.883 603.384
2768 669.362 371.553
2769 678.445 605.271
2770 679.995 724
2771 681.127 172.368
2772 682.517 718.378
2773 684.417 859.032
2774 688.213 455.206
2775 688.302 455.526
2776 690.291 303.437
2777 692.017 289.742
2778 694.904 449.748
2779 696.493 25.8994
2780 695.792 349.703
2781 702.738 326.564
2782 704.173 197.12
2783 703.831 607.842
2784 704.983 453.569
2785 706.199 48.4703
2786 706.445 356.917
2787 708.479 322.16
2788 709.707 373.609
2789 715.035 330.841
2790 716.454 460.716
2791 722.137 95.2731
2792 732.986 95.5186
2793 733.565 170.121
2794 733.892 408.392
2795 734.085 452.822
2796 735.224 1214.92
2797 734.942 385.306
2798 741.048 81.7711
2799 742.42 571.844
2800 744.623 368.386
2801 750.433 40.1963
2802 750.672 331.52
2803 750.672 331.52
2804 752.102 52.507
2805 753.075 276.877
2806 761.309 990.608
2807 762.545 6.74236
2808 764.771 256.014
2809 765.379 196.385
2810 767.151 127.267
2811 766.762 414.677
2812 773.129 103.546
2813 775.431 96.5361
2814 775.264 155.428
2815 775.847 136.493
2816 776.246 30.9745
2817 776.246 30.9745
2818 782.077 22.8845
2819 781.529 395.868
2820 788.448 125.012
2821 793.775 110.816
2822 801.176 170.211
2823 806.47 38.054
2824 807.506 327.728
2825 821.149 49.2687
2826 824.205 16.3938
2827 830.948 355.103
2828 846.863 327.22
2829 853.938 481.02
2830 860.366 343.305
2831 862.882 49.7628
2832 869.178 36.1067
2833 882.915 473.349
2834 883.405 346.578
2835 899.661 34.8788
2836 900.207 551.007
2837 902.685 609.282
2838 917.491 41.1968
2839 926.004 339.955
2840 928.443 31.8197
2841 935.609 54.3303
Visibility for camera angel (107).jpg
342
2257 25.2015 406.012
2275 64.6211 316.178
2276 80.5974 424.047
2278 68.0396 323.398
2280 40.2789 210.16
2283 86.8802 403.229
2289 391.576 342.936
2291 399.503 337.349
2294 403.292 342.078
2297 431.024 240.446
2302 438.02 250.747
2303 430.019 334.345
2305 431.66 345.784
2313 464.951 241.694
2317 474.18 248.601
2322 468.791 339.493
2408 623.767 394.904
2424 650.175 411.961
2433 667.256 400.91
2440 674.675 411.762
2447 679.179 422.825
2456 689.275 414.514
2460 695.726 423.397
2464 701.039 407.516
2472 713.503 393.742
2473 710.657 426.934
2474 712.684 412.727
2478 718.812 400.784
2485 748.869 231.573
2502 790.421 193.998
2511 814.73 166.654
2522 403.334 887.209
2593 684.977 892.65
2596 745.162 850.807
2599 754.207 887.655
2636 846.48 992.421
2723 649.699 960.959
2732 598.064 339.55
2734 572.095 535.31
2748 110.112 58.6081
2750 656.726 290.459
2757 151.978 169.997
2761 205.41 385.858
2762 214.165 457.096
2774 244.293 452.22
2780 241.16 348.791
2781 245.031 325.427
2782 226.838 198.659
2790 272.746 457.682
2791 230.019 98.4224
2793 250.852 173.091
2798 248.049 87.5823
2802 291.965 330.863
2807 259.33 15.7794
2808 296.08 258.903
2810 277.776 135
2811 316.457 410.776
2813 281.236 106.063
2815 286.44 144.705
2817 275.617 41.2427
2826 317.779 33.161
2828 377.129 326.588
2831 357.098 69.9055
2832 360.698 57.4143
2838 402.172 66.7828
2839 445.878 341.376
2840 410.167 58.5419
2841 418.041 80.7857
2842 21.8488 210.304
2843 25.9706 414.915
2844 31.0532 304.905
2845 32.0954 297.057
2846 40.7506 338.387
2847 46.8919 142.945
2848 55.2833 240.416
2849 56.1617 351.196
2850 56.8125 316.907
2851 57.3952 304.652
2852 57.8583 394.753
2853 65.5808 229.741
2854 68.7797 166.539
2855 70.2027 305.445
2856 79.8254 854.815
2857 79.6576 563.1
2858 82.319 188.626
2859 86.6291 1143.52
2860 85.9018 365.787
2861 88.713 111.521
2862 88.9576 312.415
2863 94.2793 397.36
2864 94.2812 410.536
2865 95.0726 368.951
2866 96.3789 1030.92
2867 96.7484 284.034
2868 98.3818 43.9987
2869 102.042 190.523
2870 103.583 48.7526
2871 104.042 805.746
2872 106.213 233.192
2873 107.895 127.376
2874 107.302 425.296
2875 107.601 368.104
2876 119.818 1083.1
2877 121.597 370.001
2878 131.418 850.033
2879 133.891 227.461
2880 136.812 390.18
2881 144.22 383.221
2882 144.646 370.02
2883 148.084 1133.76
2884 148.227 582.443
2885 148.84 390.364
2886 151.534 183.52
2887 163.171 186.859
2888 164.274 381.747
2889 170.887 122.238
2890 181.296 86.5859
2891 200.449 216.208
